filename,label
4_1_nocorners.png,4
5_0_nocorners.png,5
5_1_nocorners.png,5
6_0_nocorners.png,6
6_1_nocorners.png,6
7_0_nocorners.png,7
7_1_nocorners.png,7
8_0_nocorners.png,8
8_1_nocorners.png,8
3_2_nocorners.png,3
3_3_nocorners.png,3
3_4_nocorners.png,3
3_5_nocorners.png,3
3_6_nocorners.png,3
3_7_nocorners.png,3
3_8_nocorners.png,3
3_9_nocorners.png,3
3_10_nocorners.png,3
3_11_nocorners.png,3
3_12_nocorners.png,3
3_13_nocorners.png,3
3_14_nocorners.png,3
3_15_nocorners.png,3
3_16_nocorners.png,3
3_17_nocorners.png,3
3_18_nocorners.png,3
3_19_nocorners.png,3
3_20_nocorners.png,3
3_21_nocorners.png,3
3_22_nocorners.png,3
3_23_nocorners.png,3
3_24_nocorners.png,3
3_25_nocorners.png,3
3_26_nocorners.png,3
3_27_nocorners.png,3
3_28_nocorners.png,3
3_29_nocorners.png,3
3_30_nocorners.png,3
3_31_nocorners.png,3
3_32_nocorners.png,3
3_33_nocorners.png,3
3_34_nocorners.png,3
3_35_nocorners.png,3
3_36_nocorners.png,3
3_37_nocorners.png,3
3_38_nocorners.png,3
3_39_nocorners.png,3
3_40_nocorners.png,3
3_41_nocorners.png,3
3_42_nocorners.png,3
3_43_nocorners.png,3
3_44_nocorners.png,3
3_45_nocorners.png,3
3_46_nocorners.png,3
3_47_nocorners.png,3
3_48_nocorners.png,3
3_49_nocorners.png,3
3_50_nocorners.png,3
3_51_nocorners.png,3
3_52_nocorners.png,3
3_53_nocorners.png,3
3_54_nocorners.png,3
3_55_nocorners.png,3
3_56_nocorners.png,3
3_57_nocorners.png,3
3_58_nocorners.png,3
3_59_nocorners.png,3
3_60_nocorners.png,3
3_61_nocorners.png,3
3_62_nocorners.png,3
3_63_nocorners.png,3
3_64_nocorners.png,3
3_65_nocorners.png,3
3_66_nocorners.png,3
3_67_nocorners.png,3
3_68_nocorners.png,3
3_69_nocorners.png,3
3_70_nocorners.png,3
3_71_nocorners.png,3
3_72_nocorners.png,3
3_73_nocorners.png,3
3_74_nocorners.png,3
3_75_nocorners.png,3
3_76_nocorners.png,3
3_77_nocorners.png,3
3_78_nocorners.png,3
3_79_nocorners.png,3
3_80_nocorners.png,3
3_81_nocorners.png,3
3_82_nocorners.png,3
